

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 24 09:21:08 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1100  0114  290F               	goto	u2347
  1101                           
  1102                           ;D_Clock.c: 420: lcd_command (0x83);
  1103  0115  3083               	movlw	131
  1104  0116  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1105                           
  1106                           ;D_Clock.c: 421: lcd_string ("SEC.:",5);
  1107  011B  3005               	movlw	5
  1108  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1109  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1110  011E  00B5               	movwf	??_set_timing
  1111  011F  0835               	movf	??_set_timing,w
  1112  0120  00A1               	movwf	lcd_string@num
  1113  0121  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1114  0122  120A  118A  27D2  120A  118A  	fcall	_lcd_string
  1115                           
  1116                           ;D_Clock.c: 422: lcd_command (0x89) ;
  1117  0127  3089               	movlw	137
  1118  0128  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1119                           
  1120                           ;D_Clock.c: 423: bcd_val_second = decimal_to_bcd (decimal_val_second);
  1121  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1122  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1123  012F  0840               	movf	set_timing@decimal_val_second,w
  1124  0130  120A  158A  2775  120A  118A  	fcall	_decimal_to_bcd
  1125  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1126  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1127  0137  00B5               	movwf	??_set_timing
  1128  0138  0835               	movf	??_set_timing,w
  1129  0139  00BA               	movwf	set_timing@bcd_val_second
  1130                           
  1131                           ;D_Clock.c: 424: bcd_to_ascii (bcd_val_second) ;
  1132  013A  083A               	movf	set_timing@bcd_val_second,w
  1133  013B  120A  158A  273D  120A  118A  	fcall	_bcd_to_ascii
  1134                           
  1135                           ;D_Clock.c: 425: lcd_init ();
  1136  0140  120A  158A  26DB  120A  118A  	fcall	_lcd_init
  1137  0145                     l1906:	
  1138                           
  1139                           ;D_Clock.c: 426: };D_Clock.c: 428: };D_Clock.c: 430: if (timing_flag == 2)
  1140  0145  3002               	movlw	2
  1141  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0148  0649               	xorwf	_timing_flag,w
  1144  0149  1D03               	btfss	3,2
  1145  014A  2A0A               	goto	l1958
  1146                           
  1147                           ;D_Clock.c: 431: {;D_Clock.c: 432: lcd_command(0x01);
  1148  014B  3001               	movlw	1
  1149  014C  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1150                           
  1151                           ;D_Clock.c: 433: lcd_command (0x83);
  1152  0151  3083               	movlw	131
  1153  0152  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1154                           
  1155                           ;D_Clock.c: 434: lcd_string ("MIN.:",5);
  1156  0157  3005               	movlw	5
  1157  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1159  015A  00B5               	movwf	??_set_timing
  1160  015B  0835               	movf	??_set_timing,w
  1161  015C  00A1               	movwf	lcd_string@num
  1162  015D  300E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1163  015E  120A  118A  27D2  120A  118A  	fcall	_lcd_string
  1164                           
  1165                           ;D_Clock.c: 435: lcd_command (0x89) ;
  1166  0163  3089               	movlw	137
  1167  0164  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1168                           
  1169                           ;D_Clock.c: 436: bcd_to_ascii (bcd_val_minute) ;
  1170  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1171  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1172  016B  083B               	movf	set_timing@bcd_val_minute,w
  1173  016C  120A  158A  273D  120A  118A  	fcall	_bcd_to_ascii
  1174                           
  1175                           ;D_Clock.c: 438: if(PORTBbits.RB4 == 1)
  1176  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0173  1E06               	btfss	6,4	;volatile
  1179  0174  29BD               	goto	l1938
  1180  0175                     l249:	
  1181  0175  1A06               	btfsc	6,4	;volatile
  1182  0176  2975               	goto	l249
  1183                           
  1184                           ;D_Clock.c: 441: decimal_val_minute ++ ;
  1185  0177  3001               	movlw	1
  1186  0178  00B5               	movwf	??_set_timing
  1187  0179  0835               	movf	??_set_timing,w
  1188  017A  07C1               	addwf	set_timing@decimal_val_minute,f
  1189                           
  1190                           ;D_Clock.c: 442: if(decimal_val_minute == 60)
  1191  017B  303C               	movlw	60
  1192  017C  0641               	xorwf	set_timing@decimal_val_minute,w
  1193  017D  1903               	btfsc	3,2
  1194                           
  1195                           ;D_Clock.c: 443: {;D_Clock.c: 444: decimal_val_minute =0 ;
  1196  017E  01C1               	clrf	set_timing@decimal_val_minute
  1197                           
  1198                           ;D_Clock.c: 445: };D_Clock.c: 446: _delay((unsigned long)((100)*(20000000/4000.0)));
  1199  017F  3003               	movlw	3
  1200  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0182  00B7               	movwf	??_set_timing+2
  1203  0183  308A               	movlw	138
  1204  0184  00B6               	movwf	??_set_timing+1
  1205  0185  3055               	movlw	85
  1206  0186  00B5               	movwf	??_set_timing
  1207  0187                     u2357:	
  1208  0187  0BB5               	decfsz	??_set_timing,f
  1209  0188  2987               	goto	u2357
  1210  0189  0BB6               	decfsz	??_set_timing+1,f
  1211  018A  2987               	goto	u2357
  1212  018B  0BB7               	decfsz	??_set_timing+2,f
  1213  018C  2987               	goto	u2357
  1214                           
  1215                           ;D_Clock.c: 447: lcd_command (0x83);
  1216  018D  3083               	movlw	131
  1217  018E  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1218                           
  1219                           ;D_Clock.c: 448: lcd_string ("MIN.:",5);
  1220  0193  3005               	movlw	5
  1221  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1222  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1223  0196  00B5               	movwf	??_set_timing
  1224  0197  0835               	movf	??_set_timing,w
  1225  0198  00A1               	movwf	lcd_string@num
  1226  0199  300E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1227  019A  120A  118A  27D2  120A  118A  	fcall	_lcd_string
  1228                           
  1229                           ;D_Clock.c: 449: lcd_command (0x89) ;
  1230  019F  3089               	movlw	137
  1231  01A0  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1232                           
  1233                           ;D_Clock.c: 450: bcd_val_minute = decimal_to_bcd (decimal_val_minute);
  1234  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1235  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1236  01A7  0841               	movf	set_timing@decimal_val_minute,w
  1237  01A8  120A  158A  2775  120A  118A  	fcall	_decimal_to_bcd
  1238  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1239  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1240  01AF  00B5               	movwf	??_set_timing
  1241  01B0  0835               	movf	??_set_timing,w
  1242  01B1  00BB               	movwf	set_timing@bcd_val_minute
  1243                           
  1244                           ;D_Clock.c: 451: bcd_to_ascii (bcd_val_minute) ;
  1245  01B2  083B               	movf	set_timing@bcd_val_minute,w
  1246  01B3  120A  158A  273D  120A  118A  	fcall	_bcd_to_ascii
  1247                           
  1248                           ;D_Clock.c: 452: lcd_init ();
  1249  01B8  120A  158A  26DB  120A  118A  	fcall	_lcd_init
  1250  01BD                     l1938:	
  1251                           
  1252                           ;D_Clock.c: 453: };D_Clock.c: 454: if(PORTBbits.RB5 == 1)
  1253  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1254  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1255  01BF  1E86               	btfss	6,5	;volatile
  1256  01C0  2A0A               	goto	l1958
  1257  01C1                     l254:	
  1258  01C1  1A86               	btfsc	6,5	;volatile
  1259  01C2  29C1               	goto	l254
  1260                           
  1261                           ;D_Clock.c: 457: decimal_val_minute -- ;
  1262  01C3  3001               	movlw	1
  1263  01C4  02C1               	subwf	set_timing@decimal_val_minute,f
  1264                           
  1265                           ;D_Clock.c: 458: if(decimal_val_minute == 0)
  1266  01C5  0841               	movf	set_timing@decimal_val_minute,w
  1267  01C6  1D03               	btfss	3,2
  1268  01C7  29CC               	goto	l257
  1269                           
  1270                           ;D_Clock.c: 459: {;D_Clock.c: 460: decimal_val_minute = 59 ;
  1271  01C8  303B               	movlw	59
  1272  01C9  00B5               	movwf	??_set_timing
  1273  01CA  0835               	movf	??_set_timing,w
  1274  01CB  00C1               	movwf	set_timing@decimal_val_minute
  1275  01CC                     l257:	
  1276                           
  1277                           ;D_Clock.c: 461: };D_Clock.c: 462: _delay((unsigned long)((100)*(20000000/4000.0)));
  1278  01CC  3003               	movlw	3
  1279  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  1280  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  1281  01CF  00B7               	movwf	??_set_timing+2
  1282  01D0  308A               	movlw	138
  1283  01D1  00B6               	movwf	??_set_timing+1
  1284  01D2  3055               	movlw	85
  1285  01D3  00B5               	movwf	??_set_timing
  1286  01D4                     u2367:	
  1287  01D4  0BB5               	decfsz	??_set_timing,f
  1288  01D5  29D4               	goto	u2367
  1289  01D6  0BB6               	decfsz	??_set_timing+1,f
  1290  01D7  29D4               	goto	u2367
  1291  01D8  0BB7               	decfsz	??_set_timing+2,f
  1292  01D9  29D4               	goto	u2367
  1293                           
  1294                           ;D_Clock.c: 463: lcd_command (0x83);
  1295  01DA  3083               	movlw	131
  1296  01DB  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1297                           
  1298                           ;D_Clock.c: 464: lcd_string ("MIN.:",5);
  1299  01E0  3005               	movlw	5
  1300  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1301  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1302  01E3  00B5               	movwf	??_set_timing
  1303  01E4  0835               	movf	??_set_timing,w
  1304  01E5  00A1               	movwf	lcd_string@num
  1305  01E6  300E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1306  01E7  120A  118A  27D2  120A  118A  	fcall	_lcd_string
  1307                           
  1308                           ;D_Clock.c: 465: lcd_command (0x89) ;
  1309  01EC  3089               	movlw	137
  1310  01ED  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1311                           
  1312                           ;D_Clock.c: 466: bcd_val_minute = decimal_to_bcd (decimal_val_minute);
  1313  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1314  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1315  01F4  0841               	movf	set_timing@decimal_val_minute,w
  1316  01F5  120A  158A  2775  120A  118A  	fcall	_decimal_to_bcd
  1317  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1318  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1319  01FC  00B5               	movwf	??_set_timing
  1320  01FD  0835               	movf	??_set_timing,w
  1321  01FE  00BB               	movwf	set_timing@bcd_val_minute
  1322                           
  1323                           ;D_Clock.c: 467: bcd_to_ascii (bcd_val_minute) ;
  1324  01FF  083B               	movf	set_timing@bcd_val_minute,w
  1325  0200  120A  158A  273D  120A  118A  	fcall	_bcd_to_ascii
  1326                           
  1327                           ;D_Clock.c: 468: lcd_init ();
  1328  0205  120A  158A  26DB  120A  118A  	fcall	_lcd_init
  1329  020A                     l1958:	
  1330                           
  1331                           ;D_Clock.c: 469: };D_Clock.c: 470: };D_Clock.c: 472: if (timing_flag == 3)
  1332  020A  3003               	movlw	3
  1333  020B  1283               	bcf	3,5	;RP0=0, select bank0
  1334  020C  1303               	bcf	3,6	;RP1=0, select bank0
  1335  020D  0649               	xorwf	_timing_flag,w
  1336  020E  1D03               	btfss	3,2
  1337  020F  2ACF               	goto	l2010
  1338                           
  1339                           ;D_Clock.c: 473: {;D_Clock.c: 474: lcd_command(0x01);
  1340  0210  3001               	movlw	1
  1341  0211  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1342                           
  1343                           ;D_Clock.c: 475: lcd_command (0x83);
  1344  0216  3083               	movlw	131
  1345  0217  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1346                           
  1347                           ;D_Clock.c: 476: lcd_string ("hour:",5);
  1348  021C  3005               	movlw	5
  1349  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1350  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1351  021F  00B5               	movwf	??_set_timing
  1352  0220  0835               	movf	??_set_timing,w
  1353  0221  00A1               	movwf	lcd_string@num
  1354  0222  3026               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1355  0223  120A  118A  27D2  120A  118A  	fcall	_lcd_string
  1356                           
  1357                           ;D_Clock.c: 477: lcd_command (0x89) ;
  1358  0228  3089               	movlw	137
  1359  0229  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1360                           
  1361                           ;D_Clock.c: 478: bcd_to_ascii (bcd_val_hour) ;
  1362  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1363  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0230  083C               	movf	set_timing@bcd_val_hour,w
  1365  0231  120A  158A  273D  120A  118A  	fcall	_bcd_to_ascii
  1366                           
  1367                           ;D_Clock.c: 480: if(PORTBbits.RB4 == 1)
  1368  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0238  1E06               	btfss	6,4	;volatile
  1371  0239  2A82               	goto	l1990
  1372  023A                     l260:	
  1373  023A  1A06               	btfsc	6,4	;volatile
  1374  023B  2A3A               	goto	l260
  1375                           
  1376                           ;D_Clock.c: 483: decimal_val_hour ++ ;
  1377  023C  3001               	movlw	1
  1378  023D  00B5               	movwf	??_set_timing
  1379  023E  0835               	movf	??_set_timing,w
  1380  023F  07C2               	addwf	set_timing@decimal_val_hour,f
  1381                           
  1382                           ;D_Clock.c: 484: if(decimal_val_hour == 60)
  1383  0240  303C               	movlw	60
  1384  0241  0642               	xorwf	set_timing@decimal_val_hour,w
  1385  0242  1903               	btfsc	3,2
  1386                           
  1387                           ;D_Clock.c: 485: {;D_Clock.c: 486: decimal_val_hour =0 ;
  1388  0243  01C2               	clrf	set_timing@decimal_val_hour
  1389                           
  1390                           ;D_Clock.c: 487: };D_Clock.c: 488: _delay((unsigned long)((100)*(20000000/4000.0)));
  1391  0244  3003               	movlw	3
  1392  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0247  00B7               	movwf	??_set_timing+2
  1395  0248  308A               	movlw	138
  1396  0249  00B6               	movwf	??_set_timing+1
  1397  024A  3055               	movlw	85
  1398  024B  00B5               	movwf	??_set_timing
  1399  024C                     u2377:	
  1400  024C  0BB5               	decfsz	??_set_timing,f
  1401  024D  2A4C               	goto	u2377
  1402  024E  0BB6               	decfsz	??_set_timing+1,f
  1403  024F  2A4C               	goto	u2377
  1404  0250  0BB7               	decfsz	??_set_timing+2,f
  1405  0251  2A4C               	goto	u2377
  1406                           
  1407                           ;D_Clock.c: 489: lcd_command (0x83);
  1408  0252  3083               	movlw	131
  1409  0253  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1410                           
  1411                           ;D_Clock.c: 490: lcd_string ("SEC.:",5);
  1412  0258  3005               	movlw	5
  1413  0259  1283               	bcf	3,5	;RP0=0, select bank0
  1414  025A  1303               	bcf	3,6	;RP1=0, select bank0
  1415  025B  00B5               	movwf	??_set_timing
  1416  025C  0835               	movf	??_set_timing,w
  1417  025D  00A1               	movwf	lcd_string@num
  1418  025E  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1419  025F  120A  118A  27D2  120A  118A  	fcall	_lcd_string
  1420                           
  1421                           ;D_Clock.c: 491: lcd_command (0x89) ;
  1422  0264  3089               	movlw	137
  1423  0265  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1424                           
  1425                           ;D_Clock.c: 492: bcd_val_hour = decimal_to_bcd (decimal_val_hour);
  1426  026A  1283               	bcf	3,5	;RP0=0, select bank0
  1427  026B  1303               	bcf	3,6	;RP1=0, select bank0
  1428  026C  0842               	movf	set_timing@decimal_val_hour,w
  1429  026D  120A  158A  2775  120A  118A  	fcall	_decimal_to_bcd
  1430  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0274  00B5               	movwf	??_set_timing
  1433  0275  0835               	movf	??_set_timing,w
  1434  0276  00BC               	movwf	set_timing@bcd_val_hour
  1435                           
  1436                           ;D_Clock.c: 493: bcd_to_ascii (bcd_val_hour) ;
  1437  0277  083C               	movf	set_timing@bcd_val_hour,w
  1438  0278  120A  158A  273D  120A  118A  	fcall	_bcd_to_ascii
  1439                           
  1440                           ;D_Clock.c: 494: lcd_init ();
  1441  027D  120A  158A  26DB  120A  118A  	fcall	_lcd_init
  1442  0282                     l1990:	
  1443                           
  1444                           ;D_Clock.c: 495: };D_Clock.c: 496: if(PORTBbits.RB5 == 1)
  1445  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0284  1E86               	btfss	6,5	;volatile
  1448  0285  2ACF               	goto	l2010
  1449  0286                     l265:	
  1450  0286  1A86               	btfsc	6,5	;volatile
  1451  0287  2A86               	goto	l265
  1452                           
  1453                           ;D_Clock.c: 499: decimal_val_hour -- ;
  1454  0288  3001               	movlw	1
  1455  0289  02C2               	subwf	set_timing@decimal_val_hour,f
  1456                           
  1457                           ;D_Clock.c: 500: if(decimal_val_hour == 0)
  1458  028A  0842               	movf	set_timing@decimal_val_hour,w
  1459  028B  1D03               	btfss	3,2
  1460  028C  2A91               	goto	l268
  1461                           
  1462                           ;D_Clock.c: 501: {;D_Clock.c: 502: decimal_val_hour = 59 ;
  1463  028D  303B               	movlw	59
  1464  028E  00B5               	movwf	??_set_timing
  1465  028F  0835               	movf	??_set_timing,w
  1466  0290  00C2               	movwf	set_timing@decimal_val_hour
  1467  0291                     l268:	
  1468                           
  1469                           ;D_Clock.c: 503: };D_Clock.c: 504: _delay((unsigned long)((100)*(20000000/4000.0)));
  1470  0291  3003               	movlw	3
  1471  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0294  00B7               	movwf	??_set_timing+2
  1474  0295  308A               	movlw	138
  1475  0296  00B6               	movwf	??_set_timing+1
  1476  0297  3055               	movlw	85
  1477  0298  00B5               	movwf	??_set_timing
  1478  0299                     u2387:	
  1479  0299  0BB5               	decfsz	??_set_timing,f
  1480  029A  2A99               	goto	u2387
  1481  029B  0BB6               	decfsz	??_set_timing+1,f
  1482  029C  2A99               	goto	u2387
  1483  029D  0BB7               	decfsz	??_set_timing+2,f
  1484  029E  2A99               	goto	u2387
  1485                           
  1486                           ;D_Clock.c: 505: lcd_command (0x83);
  1487  029F  3083               	movlw	131
  1488  02A0  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1489                           
  1490                           ;D_Clock.c: 506: lcd_string ("SEC.:",5);
  1491  02A5  3005               	movlw	5
  1492  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1493  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1494  02A8  00B5               	movwf	??_set_timing
  1495  02A9  0835               	movf	??_set_timing,w
  1496  02AA  00A1               	movwf	lcd_string@num
  1497  02AB  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1498  02AC  120A  118A  27D2  120A  118A  	fcall	_lcd_string
  1499                           
  1500                           ;D_Clock.c: 507: lcd_command (0x89) ;
  1501  02B1  3089               	movlw	137
  1502  02B2  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1503                           
  1504                           ;D_Clock.c: 508: bcd_val_hour = decimal_to_bcd (decimal_val_hour);
  1505  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  1506  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  1507  02B9  0842               	movf	set_timing@decimal_val_hour,w
  1508  02BA  120A  158A  2775  120A  118A  	fcall	_decimal_to_bcd
  1509  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1510  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1511  02C1  00B5               	movwf	??_set_timing
  1512  02C2  0835               	movf	??_set_timing,w
  1513  02C3  00BC               	movwf	set_timing@bcd_val_hour
  1514                           
  1515                           ;D_Clock.c: 509: bcd_to_ascii (bcd_val_hour) ;
  1516  02C4  083C               	movf	set_timing@bcd_val_hour,w
  1517  02C5  120A  158A  273D  120A  118A  	fcall	_bcd_to_ascii
  1518                           
  1519                           ;D_Clock.c: 510: lcd_init ();
  1520  02CA  120A  158A  26DB  120A  118A  	fcall	_lcd_init
  1521  02CF                     l2010:	
  1522                           
  1523                           ;D_Clock.c: 511: };D_Clock.c: 512: };D_Clock.c: 514: if (timing_flag == 4 )
  1524  02CF  3004               	movlw	4
  1525  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1526  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1527  02D2  0649               	xorwf	_timing_flag,w
  1528  02D3  1D03               	btfss	3,2
  1529  02D4  2B94               	goto	l2062
  1530                           
  1531                           ;D_Clock.c: 515: {;D_Clock.c: 516: lcd_command(0x01);
  1532  02D5  3001               	movlw	1
  1533  02D6  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1534                           
  1535                           ;D_Clock.c: 517: lcd_command (0x83);
  1536  02DB  3083               	movlw	131
  1537  02DC  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1538                           
  1539                           ;D_Clock.c: 518: lcd_string ("DATE:",5);
  1540  02E1  3005               	movlw	5
  1541  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1542  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1543  02E4  00B5               	movwf	??_set_timing
  1544  02E5  0835               	movf	??_set_timing,w
  1545  02E6  00A1               	movwf	lcd_string@num
  1546  02E7  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1547  02E8  120A  118A  27D2  120A  118A  	fcall	_lcd_string
  1548                           
  1549                           ;D_Clock.c: 519: lcd_command (0x89) ;
  1550  02ED  3089               	movlw	137
  1551  02EE  120A  158A  26AF  120A  118A  	fcall	_lcd_command
  1552                           
  1553                           ;D_Clock.c: 520: bcd_to_ascii (bcd_val_date) ;
  1554  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  1555  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  1556  02F5  083D               	movf	set_timing@bcd_val_date,w
  1557  02F6  120A  158A  273D  120A  118A  	fcall	_bcd_to_ascii
  1558                           
  1559                           ;D_Clock.c: 522: if(PORTBbits.RB4 == 1)
  1560  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1561  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1562  02FD  1E06               	btfss	6,4	;volatile
  1563  02FE  2B47               	goto	l2042
  1564  02FF                     l271:	
  1565  02FF  1A06               	btfsc	6,4	;volatile
  1566  0300  2AFF               	goto	l271
  1567                           
  1568                           ;D_Clock.c: 525: decimal_val_date ++ ;
  1569  0301  3001               	movlw	1
  1570  0302  00B5               	movwf	??_set_timing
  1571  0303  0835               	movf	??_set_timing,w
  1572  0304  07C3               	addwf	set_timing@decimal_val_date,f
  1573                           
  1574                           ;D_Clock.c: 526: if(decimal_val_date == 32)
  1575  0305  3020               	movlw	32
  1576  0306  0643               	xorwf	set_timing@decimal_val_date,w
  1577  0307  1903               	btfsc	3,2
  1578                           
  1579                           ;D_Clock.c: 527: {;D_Clock.c: 528: decimal_val_date =0 ;
  1580  0308  01C3               	clrf	set_timing@decimal_val_date
  1581                           
