

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Oct 24 09:20:57 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.05
    29                           ; Generated 20/12/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1032  00FB  083E               	movf	set_timing@decimal_val_second,w
  1033  00FC  1D03               	btfss	3,2
  1034  00FD  2902               	goto	l92
  1035                           
  1036                           ;newmain.c: 209: {;newmain.c: 210: decimal_val_second = 59 ;
  1037  00FE  303B               	movlw	59
  1038  00FF  00B0               	movwf	??_set_timing
  1039  0100  0830               	movf	??_set_timing,w
  1040  0101  00BE               	movwf	set_timing@decimal_val_second
  1041  0102                     l92:	
  1042                           
  1043                           ;newmain.c: 211: };newmain.c: 212: _delay((unsigned long)((100)*(20000000/4000.0)));
  1044  0102  3003               	movlw	3
  1045  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1047  0105  00B2               	movwf	??_set_timing+2
  1048  0106  308A               	movlw	138
  1049  0107  00B1               	movwf	??_set_timing+1
  1050  0108  3055               	movlw	85
  1051  0109  00B0               	movwf	??_set_timing
  1052  010A                     u2157:	
  1053  010A  0BB0               	decfsz	??_set_timing,f
  1054  010B  290A               	goto	u2157
  1055  010C  0BB1               	decfsz	??_set_timing+1,f
  1056  010D  290A               	goto	u2157
  1057  010E  0BB2               	decfsz	??_set_timing+2,f
  1058  010F  290A               	goto	u2157
  1059                           
  1060                           ;newmain.c: 213: lcd_command (0x83);
  1061  0110  3083               	movlw	131
  1062  0111  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1063                           
  1064                           ;newmain.c: 214: lcd_string ("SEC.:",5);
  1065  0116  3005               	movlw	5
  1066  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0119  00B0               	movwf	??_set_timing
  1069  011A  0830               	movf	??_set_timing,w
  1070  011B  00A3               	movwf	lcd_string@num
  1071  011C  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1072  011D  120A  118A  2778  120A  118A  	fcall	_lcd_string
  1073                           
  1074                           ;newmain.c: 215: lcd_command (0x89) ;
  1075  0122  3089               	movlw	137
  1076  0123  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1077                           
  1078                           ;newmain.c: 216: bcd_val_second = decimal_to_bcd (decimal_val_second);
  1079  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1080  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1081  012A  083E               	movf	set_timing@decimal_val_second,w
  1082  012B  120A  118A  26A2  120A  118A  	fcall	_decimal_to_bcd
  1083  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0132  00B0               	movwf	??_set_timing
  1086  0133  0830               	movf	??_set_timing,w
  1087  0134  00B3               	movwf	set_timing@bcd_val_second
  1088                           
  1089                           ;newmain.c: 217: bcd_to_ascii (bcd_val_second) ;
  1090  0135  0833               	movf	set_timing@bcd_val_second,w
  1091  0136  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
  1092                           
  1093                           ;newmain.c: 218: lcd_init ();
  1094  013B  120A  118A  27AE  120A  118A  	fcall	_lcd_init
  1095  0140                     l2184:	
  1096                           
  1097                           ;newmain.c: 219: };newmain.c: 221: };newmain.c: 223: if (timing_flag == 2)
  1098  0140  3002               	movlw	2
  1099  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0143  0642               	xorwf	_timing_flag,w
  1102  0144  1D03               	btfss	3,2
  1103  0145  2A05               	goto	l2236
  1104                           
  1105                           ;newmain.c: 224: {;newmain.c: 225: lcd_command(0x01);
  1106  0146  3001               	movlw	1
  1107  0147  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1108                           
  1109                           ;newmain.c: 226: lcd_command (0x83);
  1110  014C  3083               	movlw	131
  1111  014D  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1112                           
  1113                           ;newmain.c: 227: lcd_string ("MIN.:",5);
  1114  0152  3005               	movlw	5
  1115  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1117  0155  00B0               	movwf	??_set_timing
  1118  0156  0830               	movf	??_set_timing,w
  1119  0157  00A3               	movwf	lcd_string@num
  1120  0158  300E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1121  0159  120A  118A  2778  120A  118A  	fcall	_lcd_string
  1122                           
  1123                           ;newmain.c: 228: lcd_command (0x89) ;
  1124  015E  3089               	movlw	137
  1125  015F  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1126                           
  1127                           ;newmain.c: 229: bcd_to_ascii (bcd_val_minute) ;
  1128  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0166  0834               	movf	set_timing@bcd_val_minute,w
  1131  0167  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
  1132                           
  1133                           ;newmain.c: 231: if(PORTBbits.RB4 == 1)
  1134  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1135  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1136  016E  1E06               	btfss	6,4	;volatile
  1137  016F  29B8               	goto	l2216
  1138  0170                     l95:	
  1139  0170  1A06               	btfsc	6,4	;volatile
  1140  0171  2970               	goto	l95
  1141                           
  1142                           ;newmain.c: 234: decimal_val_minute ++ ;
  1143  0172  3001               	movlw	1
  1144  0173  00B0               	movwf	??_set_timing
  1145  0174  0830               	movf	??_set_timing,w
  1146  0175  07B9               	addwf	set_timing@decimal_val_minute,f
  1147                           
  1148                           ;newmain.c: 235: if(decimal_val_minute == 60)
  1149  0176  303C               	movlw	60
  1150  0177  0639               	xorwf	set_timing@decimal_val_minute,w
  1151  0178  1903               	btfsc	3,2
  1152                           
  1153                           ;newmain.c: 236: {;newmain.c: 237: decimal_val_minute =0 ;
  1154  0179  01B9               	clrf	set_timing@decimal_val_minute
  1155                           
  1156                           ;newmain.c: 238: };newmain.c: 239: _delay((unsigned long)((100)*(20000000/4000.0)));
  1157  017A  3003               	movlw	3
  1158  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1159  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1160  017D  00B2               	movwf	??_set_timing+2
  1161  017E  308A               	movlw	138
  1162  017F  00B1               	movwf	??_set_timing+1
  1163  0180  3055               	movlw	85
  1164  0181  00B0               	movwf	??_set_timing
  1165  0182                     u2167:	
  1166  0182  0BB0               	decfsz	??_set_timing,f
  1167  0183  2982               	goto	u2167
  1168  0184  0BB1               	decfsz	??_set_timing+1,f
  1169  0185  2982               	goto	u2167
  1170  0186  0BB2               	decfsz	??_set_timing+2,f
  1171  0187  2982               	goto	u2167
  1172                           
  1173                           ;newmain.c: 240: lcd_command (0x83);
  1174  0188  3083               	movlw	131
  1175  0189  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1176                           
  1177                           ;newmain.c: 241: lcd_string ("MIN.:",5);
  1178  018E  3005               	movlw	5
  1179  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0191  00B0               	movwf	??_set_timing
  1182  0192  0830               	movf	??_set_timing,w
  1183  0193  00A3               	movwf	lcd_string@num
  1184  0194  300E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1185  0195  120A  118A  2778  120A  118A  	fcall	_lcd_string
  1186                           
  1187                           ;newmain.c: 242: lcd_command (0x89) ;
  1188  019A  3089               	movlw	137
  1189  019B  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1190                           
  1191                           ;newmain.c: 243: bcd_val_minute = decimal_to_bcd (decimal_val_minute);
  1192  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1193  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1194  01A2  0839               	movf	set_timing@decimal_val_minute,w
  1195  01A3  120A  118A  26A2  120A  118A  	fcall	_decimal_to_bcd
  1196  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1197  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1198  01AA  00B0               	movwf	??_set_timing
  1199  01AB  0830               	movf	??_set_timing,w
  1200  01AC  00B4               	movwf	set_timing@bcd_val_minute
  1201                           
  1202                           ;newmain.c: 244: bcd_to_ascii (bcd_val_minute) ;
  1203  01AD  0834               	movf	set_timing@bcd_val_minute,w
  1204  01AE  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
  1205                           
  1206                           ;newmain.c: 245: lcd_init ();
  1207  01B3  120A  118A  27AE  120A  118A  	fcall	_lcd_init
  1208  01B8                     l2216:	
  1209                           
  1210                           ;newmain.c: 246: };newmain.c: 247: if(PORTBbits.RB5 == 1)
  1211  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1212  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1213  01BA  1E86               	btfss	6,5	;volatile
  1214  01BB  2A05               	goto	l2236
  1215  01BC                     l100:	
  1216  01BC  1A86               	btfsc	6,5	;volatile
  1217  01BD  29BC               	goto	l100
  1218                           
  1219                           ;newmain.c: 250: decimal_val_minute -- ;
  1220  01BE  3001               	movlw	1
  1221  01BF  02B9               	subwf	set_timing@decimal_val_minute,f
  1222                           
  1223                           ;newmain.c: 251: if(decimal_val_minute == 0)
  1224  01C0  0839               	movf	set_timing@decimal_val_minute,w
  1225  01C1  1D03               	btfss	3,2
  1226  01C2  29C7               	goto	l103
  1227                           
  1228                           ;newmain.c: 252: {;newmain.c: 253: decimal_val_minute = 59 ;
  1229  01C3  303B               	movlw	59
  1230  01C4  00B0               	movwf	??_set_timing
  1231  01C5  0830               	movf	??_set_timing,w
  1232  01C6  00B9               	movwf	set_timing@decimal_val_minute
  1233  01C7                     l103:	
  1234                           
  1235                           ;newmain.c: 254: };newmain.c: 255: _delay((unsigned long)((100)*(20000000/4000.0)));
  1236  01C7  3003               	movlw	3
  1237  01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1238  01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1239  01CA  00B2               	movwf	??_set_timing+2
  1240  01CB  308A               	movlw	138
  1241  01CC  00B1               	movwf	??_set_timing+1
  1242  01CD  3055               	movlw	85
  1243  01CE  00B0               	movwf	??_set_timing
  1244  01CF                     u2177:	
  1245  01CF  0BB0               	decfsz	??_set_timing,f
  1246  01D0  29CF               	goto	u2177
  1247  01D1  0BB1               	decfsz	??_set_timing+1,f
  1248  01D2  29CF               	goto	u2177
  1249  01D3  0BB2               	decfsz	??_set_timing+2,f
  1250  01D4  29CF               	goto	u2177
  1251                           
  1252                           ;newmain.c: 256: lcd_command (0x83);
  1253  01D5  3083               	movlw	131
  1254  01D6  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1255                           
  1256                           ;newmain.c: 257: lcd_string ("MIN.:",5);
  1257  01DB  3005               	movlw	5
  1258  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1259  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1260  01DE  00B0               	movwf	??_set_timing
  1261  01DF  0830               	movf	??_set_timing,w
  1262  01E0  00A3               	movwf	lcd_string@num
  1263  01E1  300E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1264  01E2  120A  118A  2778  120A  118A  	fcall	_lcd_string
  1265                           
  1266                           ;newmain.c: 258: lcd_command (0x89) ;
  1267  01E7  3089               	movlw	137
  1268  01E8  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1269                           
  1270                           ;newmain.c: 259: bcd_val_minute = decimal_to_bcd (decimal_val_minute);
  1271  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1272  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1273  01EF  0839               	movf	set_timing@decimal_val_minute,w
  1274  01F0  120A  118A  26A2  120A  118A  	fcall	_decimal_to_bcd
  1275  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1276  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1277  01F7  00B0               	movwf	??_set_timing
  1278  01F8  0830               	movf	??_set_timing,w
  1279  01F9  00B4               	movwf	set_timing@bcd_val_minute
  1280                           
  1281                           ;newmain.c: 260: bcd_to_ascii (bcd_val_minute) ;
  1282  01FA  0834               	movf	set_timing@bcd_val_minute,w
  1283  01FB  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
  1284                           
  1285                           ;newmain.c: 261: lcd_init ();
  1286  0200  120A  118A  27AE  120A  118A  	fcall	_lcd_init
  1287  0205                     l2236:	
  1288                           
  1289                           ;newmain.c: 262: };newmain.c: 263: };newmain.c: 265: if (timing_flag == 3)
  1290  0205  3003               	movlw	3
  1291  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1292  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1293  0208  0642               	xorwf	_timing_flag,w
  1294  0209  1D03               	btfss	3,2
  1295  020A  2ACA               	goto	l2288
  1296                           
  1297                           ;newmain.c: 266: {;newmain.c: 267: lcd_command(0x01);
  1298  020B  3001               	movlw	1
  1299  020C  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1300                           
  1301                           ;newmain.c: 268: lcd_command (0x83);
  1302  0211  3083               	movlw	131
  1303  0212  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1304                           
  1305                           ;newmain.c: 269: lcd_string ("hour:",5);
  1306  0217  3005               	movlw	5
  1307  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1309  021A  00B0               	movwf	??_set_timing
  1310  021B  0830               	movf	??_set_timing,w
  1311  021C  00A3               	movwf	lcd_string@num
  1312  021D  3026               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1313  021E  120A  118A  2778  120A  118A  	fcall	_lcd_string
  1314                           
  1315                           ;newmain.c: 270: lcd_command (0x89) ;
  1316  0223  3089               	movlw	137
  1317  0224  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1318                           
  1319                           ;newmain.c: 271: bcd_to_ascii (bcd_val_hour) ;
  1320  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1321  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1322  022B  0835               	movf	set_timing@bcd_val_hour,w
  1323  022C  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
  1324                           
  1325                           ;newmain.c: 273: if(PORTBbits.RB4 == 1)
  1326  0231  1283               	bcf	3,5	;RP0=0, select bank0
  1327  0232  1303               	bcf	3,6	;RP1=0, select bank0
  1328  0233  1E06               	btfss	6,4	;volatile
  1329  0234  2A7D               	goto	l2268
  1330  0235                     l106:	
  1331  0235  1A06               	btfsc	6,4	;volatile
  1332  0236  2A35               	goto	l106
  1333                           
  1334                           ;newmain.c: 276: decimal_val_hour ++ ;
  1335  0237  3001               	movlw	1
  1336  0238  00B0               	movwf	??_set_timing
  1337  0239  0830               	movf	??_set_timing,w
  1338  023A  07BA               	addwf	set_timing@decimal_val_hour,f
  1339                           
  1340                           ;newmain.c: 277: if(decimal_val_hour == 60)
  1341  023B  303C               	movlw	60
  1342  023C  063A               	xorwf	set_timing@decimal_val_hour,w
  1343  023D  1903               	btfsc	3,2
  1344                           
  1345                           ;newmain.c: 278: {;newmain.c: 279: decimal_val_hour =0 ;
  1346  023E  01BA               	clrf	set_timing@decimal_val_hour
  1347                           
  1348                           ;newmain.c: 280: };newmain.c: 281: _delay((unsigned long)((100)*(20000000/4000.0)));
  1349  023F  3003               	movlw	3
  1350  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0242  00B2               	movwf	??_set_timing+2
  1353  0243  308A               	movlw	138
  1354  0244  00B1               	movwf	??_set_timing+1
  1355  0245  3055               	movlw	85
  1356  0246  00B0               	movwf	??_set_timing
  1357  0247                     u2187:	
  1358  0247  0BB0               	decfsz	??_set_timing,f
  1359  0248  2A47               	goto	u2187
  1360  0249  0BB1               	decfsz	??_set_timing+1,f
  1361  024A  2A47               	goto	u2187
  1362  024B  0BB2               	decfsz	??_set_timing+2,f
  1363  024C  2A47               	goto	u2187
  1364                           
  1365                           ;newmain.c: 282: lcd_command (0x83);
  1366  024D  3083               	movlw	131
  1367  024E  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1368                           
  1369                           ;newmain.c: 283: lcd_string ("SEC.:",5);
  1370  0253  3005               	movlw	5
  1371  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0256  00B0               	movwf	??_set_timing
  1374  0257  0830               	movf	??_set_timing,w
  1375  0258  00A3               	movwf	lcd_string@num
  1376  0259  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1377  025A  120A  118A  2778  120A  118A  	fcall	_lcd_string
  1378                           
  1379                           ;newmain.c: 284: lcd_command (0x89) ;
  1380  025F  3089               	movlw	137
  1381  0260  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1382                           
  1383                           ;newmain.c: 285: bcd_val_hour = decimal_to_bcd (decimal_val_hour);
  1384  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0267  083A               	movf	set_timing@decimal_val_hour,w
  1387  0268  120A  118A  26A2  120A  118A  	fcall	_decimal_to_bcd
  1388  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1389  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1390  026F  00B0               	movwf	??_set_timing
  1391  0270  0830               	movf	??_set_timing,w
  1392  0271  00B5               	movwf	set_timing@bcd_val_hour
  1393                           
  1394                           ;newmain.c: 286: bcd_to_ascii (bcd_val_hour) ;
  1395  0272  0835               	movf	set_timing@bcd_val_hour,w
  1396  0273  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
  1397                           
  1398                           ;newmain.c: 287: lcd_init ();
  1399  0278  120A  118A  27AE  120A  118A  	fcall	_lcd_init
  1400  027D                     l2268:	
  1401                           
  1402                           ;newmain.c: 288: };newmain.c: 289: if(PORTBbits.RB5 == 1)
  1403  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1404  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1405  027F  1E86               	btfss	6,5	;volatile
  1406  0280  2ACA               	goto	l2288
  1407  0281                     l111:	
  1408  0281  1A86               	btfsc	6,5	;volatile
  1409  0282  2A81               	goto	l111
  1410                           
  1411                           ;newmain.c: 292: decimal_val_hour -- ;
  1412  0283  3001               	movlw	1
  1413  0284  02BA               	subwf	set_timing@decimal_val_hour,f
  1414                           
  1415                           ;newmain.c: 293: if(decimal_val_hour == 0)
  1416  0285  083A               	movf	set_timing@decimal_val_hour,w
  1417  0286  1D03               	btfss	3,2
  1418  0287  2A8C               	goto	l114
  1419                           
  1420                           ;newmain.c: 294: {;newmain.c: 295: decimal_val_hour = 59 ;
  1421  0288  303B               	movlw	59
  1422  0289  00B0               	movwf	??_set_timing
  1423  028A  0830               	movf	??_set_timing,w
  1424  028B  00BA               	movwf	set_timing@decimal_val_hour
  1425  028C                     l114:	
  1426                           
  1427                           ;newmain.c: 296: };newmain.c: 297: _delay((unsigned long)((100)*(20000000/4000.0)));
  1428  028C  3003               	movlw	3
  1429  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1430  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1431  028F  00B2               	movwf	??_set_timing+2
  1432  0290  308A               	movlw	138
  1433  0291  00B1               	movwf	??_set_timing+1
  1434  0292  3055               	movlw	85
  1435  0293  00B0               	movwf	??_set_timing
  1436  0294                     u2197:	
  1437  0294  0BB0               	decfsz	??_set_timing,f
  1438  0295  2A94               	goto	u2197
  1439  0296  0BB1               	decfsz	??_set_timing+1,f
  1440  0297  2A94               	goto	u2197
  1441  0298  0BB2               	decfsz	??_set_timing+2,f
  1442  0299  2A94               	goto	u2197
  1443                           
  1444                           ;newmain.c: 298: lcd_command (0x83);
  1445  029A  3083               	movlw	131
  1446  029B  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1447                           
  1448                           ;newmain.c: 299: lcd_string ("SEC.:",5);
  1449  02A0  3005               	movlw	5
  1450  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1451  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1452  02A3  00B0               	movwf	??_set_timing
  1453  02A4  0830               	movf	??_set_timing,w
  1454  02A5  00A3               	movwf	lcd_string@num
  1455  02A6  3008               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1456  02A7  120A  118A  2778  120A  118A  	fcall	_lcd_string
  1457                           
  1458                           ;newmain.c: 300: lcd_command (0x89) ;
  1459  02AC  3089               	movlw	137
  1460  02AD  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1461                           
  1462                           ;newmain.c: 301: bcd_val_hour = decimal_to_bcd (decimal_val_hour);
  1463  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1464  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1465  02B4  083A               	movf	set_timing@decimal_val_hour,w
  1466  02B5  120A  118A  26A2  120A  118A  	fcall	_decimal_to_bcd
  1467  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1468  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1469  02BC  00B0               	movwf	??_set_timing
  1470  02BD  0830               	movf	??_set_timing,w
  1471  02BE  00B5               	movwf	set_timing@bcd_val_hour
  1472                           
  1473                           ;newmain.c: 302: bcd_to_ascii (bcd_val_hour) ;
  1474  02BF  0835               	movf	set_timing@bcd_val_hour,w
  1475  02C0  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
  1476                           
  1477                           ;newmain.c: 303: lcd_init ();
  1478  02C5  120A  118A  27AE  120A  118A  	fcall	_lcd_init
  1479  02CA                     l2288:	
  1480                           
  1481                           ;newmain.c: 304: };newmain.c: 305: };newmain.c: 307: if (timing_flag == 4 )
  1482  02CA  3004               	movlw	4
  1483  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1484  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1485  02CD  0642               	xorwf	_timing_flag,w
  1486  02CE  1D03               	btfss	3,2
  1487  02CF  2B8F               	goto	l2340
  1488                           
  1489                           ;newmain.c: 308: {;newmain.c: 309: lcd_command(0x01);
  1490  02D0  3001               	movlw	1
  1491  02D1  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1492                           
  1493                           ;newmain.c: 310: lcd_command (0x83);
  1494  02D6  3083               	movlw	131
  1495  02D7  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1496                           
  1497                           ;newmain.c: 311: lcd_string ("DATE:",5);
  1498  02DC  3005               	movlw	5
  1499  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1500  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1501  02DF  00B0               	movwf	??_set_timing
  1502  02E0  0830               	movf	??_set_timing,w
  1503  02E1  00A3               	movwf	lcd_string@num
  1504  02E2  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1505  02E3  120A  118A  2778  120A  118A  	fcall	_lcd_string
  1506                           
  1507                           ;newmain.c: 312: lcd_command (0x89) ;
  1508  02E8  3089               	movlw	137
  1509  02E9  120A  158A  27EA  120A  118A  	fcall	_lcd_command
  1510                           
  1511                           ;newmain.c: 313: bcd_to_ascii (bcd_val_date) ;
  1512  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1513  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  1514  02F0  0836               	movf	set_timing@bcd_val_date,w
  1515  02F1  120A  118A  26E0  120A  118A  	fcall	_bcd_to_ascii
  1516                           
  1517                           ;newmain.c: 315: if(PORTBbits.RB4 == 1)
  1518  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  1519  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  1520  02F8  1E06               	btfss	6,4	;volatile
  1521  02F9  2B42               	goto	l2320
  1522  02FA                     l117:	
